university,department_grouped,academic_progress,academic_year,attendance,weekly_study_time,study_style,topic_clarity,sleep_duration,stress_frequency,weekly_responsibilities,distraction_frequency,study_environment,support_level,routine_manageability,admission_satisfaction,desired_department_match,career_expectation,discipline_index,wellbeing_index,environment_index,motivation_index,effective_study,focus_balance,load_pressure,recent_sgpa_band,cgpa_band
KUET,EEE,0.875,4,75-89%,11-15 hrs,Mostly just before exams,Almost everything,5-6 hrs,Sometimes,More than 15 hrs,Sometimes,Neither good nor bad,Some support,Mostly manageable,Very dissatisfied,Mostly different,Slightly,0.562,0.5,0.5,0.167,0.75,0.25,0.375,C3_3_75_plus,C3_3_75_plus
KUET,CE,0.875,4,75-89%,11-15 hrs,Occasionally when necessary,Almost nothing,Less than 5 hrs,Almost always,More than 15 hrs,Never,Excellent for focused study,No support,Average,Very dissatisfied,Somewhat different,Mostly,0.625,0.167,0.5,0.417,0.0,0.75,0.75,C0_below_3_20,C0_below_3_20
KUET,CSE,0.875,4,75-89%,Less than 3 hrs,Mostly consistent routine,Almost everything,5-6 hrs,Almost always,6-10 hrs,Almost every day,Very distracting,No support,Average,Very satisfied,"Yes, exactly what I wanted",Slightly,0.375,0.25,0.0,0.75,0.0,-1.0,0.5,C3_3_75_plus,C0_below_3_20
KUET,TE,0.875,4,90% or more,11-15 hrs,Occasionally when necessary,Most of it,Less than 5 hrs,Sometimes,None,Sometimes,Mostly suitable,No support,Average,Very dissatisfied,Mostly different,Completely,0.562,0.333,0.375,0.417,0.562,0.25,0.0,C3_3_75_plus,C1_3_20_to_3_49
KUET,URP,0.875,4,90% or more,11-15 hrs,Mostly consistent routine,Almost nothing,6-7 hrs,Never,None,Sometimes,Neither good nor bad,No support,Mostly manageable,Very dissatisfied,Not at all what I wanted,Slightly,0.75,0.75,0.25,0.083,0.0,0.25,-0.375,C0_below_3_20,C0_below_3_20
KUET,CE,0.875,4,60-74%,3-6 hrs,Regularly but not every day,Almost everything,Less than 5 hrs,Often,11-15 hrs,Rarely,Somewhat distracting,Very little support,Mostly manageable,Very satisfied,"Yes, exactly what I wanted",Not at all,0.5,0.333,0.25,0.667,0.25,0.0,0.375,C3_3_75_plus,C0_below_3_20
KUET,IEM,0.875,4,75-89%,3-6 hrs,Mostly just before exams,About half,6-7 hrs,Rarely,11-15 hrs,Almost every day,Excellent for focused study,No support,Very healthy and balanced,Very satisfied,Not at all what I wanted,Slightly,0.312,0.75,0.5,0.417,0.125,-0.75,0.0,C2_3_50_to_3_74,C3_3_75_plus
KUET,MSE,0.875,4,75-89%,7-10 hrs,Occasionally when necessary,About half,More than 8 hrs,Almost always,More than 15 hrs,Almost every day,Mostly suitable,No support,Very healthy and balanced,Neutral,Not at all what I wanted,Mostly,0.312,0.667,0.375,0.417,0.25,-0.5,0.5,C0_below_3_20,C0_below_3_20
KUET,CE,0.875,4,75-89%,7-10 hrs,Mostly consistent routine,Almost nothing,7-8 hrs,Rarely,1-5 hrs,Almost every day,Neither good nor bad,Very little support,Difficult to manage,Very satisfied,Close to what I wanted,Completely,0.5,0.583,0.375,0.917,0.0,-0.5,0.125,C2_3_50_to_3_74,C3_3_75_plus
KUET,TE,0.875,4,90% or more,More than 15 hrs,Regularly but not every day,Almost nothing,More than 8 hrs,Rarely,11-15 hrs,Almost every day,Mostly suitable,Strong support,Mostly manageable,Very dissatisfied,Somewhat different,Completely,0.625,0.833,0.875,0.5,0.0,0.0,0.125,C0_below_3_20,C2_3_50_to_3_74
KUET,ME,0.875,4,60-74%,3-6 hrs,Occasionally when necessary,Almost nothing,More than 8 hrs,Rarely,None,Often,Excellent for focused study,No support,Average,Very satisfied,Close to what I wanted,Mostly,0.25,0.75,0.5,0.833,0.0,-0.5,-0.125,C0_below_3_20,C1_3_20_to_3_49
KUET,BECM,0.875,4,75-89%,Less than 3 hrs,Occasionally when necessary,Almost everything,6-7 hrs,Never,None,Sometimes,Somewhat distracting,Strong support,Difficult to manage,Neutral,Somewhat different,Slightly,0.312,0.583,0.625,0.417,0.0,-0.5,-0.125,C1_3_20_to_3_49,C3_3_75_plus
KUET,ChE,0.875,4,75-89%,3-6 hrs,Occasionally when necessary,About half,6-7 hrs,Almost always,11-15 hrs,Rarely,Neither good nor bad,Some support,Difficult to manage,Very dissatisfied,Close to what I wanted,Slightly,0.438,0.25,0.5,0.333,0.125,0.0,0.75,C0_below_3_20,C3_3_75_plus
KUET,MTE,0.875,4,60-74%,3-6 hrs,Regularly but not every day,About half,6-7 hrs,Never,1-5 hrs,Sometimes,Excellent for focused study,Strong support,Completely unmanageable,Very dissatisfied,Not at all what I wanted,Not at all,0.438,0.5,1.0,0.0,0.125,-0.25,0.125,C1_3_20_to_3_49,C0_below_3_20
KUET,ME,0.875,4,75-89%,Less than 3 hrs,Occasionally when necessary,A little,Less than 5 hrs,Rarely,11-15 hrs,Never,Mostly suitable,No support,Difficult to manage,Very dissatisfied,Close to what I wanted,Not at all,0.438,0.333,0.375,0.25,0.0,0.0,0.375,C3_3_75_plus,C0_below_3_20
KUET,URP,0.875,4,60-74%,More than 15 hrs,Regularly but not every day,About half,More than 8 hrs,Rarely,1-5 hrs,Often,Somewhat distracting,Very little support,Difficult to manage,Very dissatisfied,Somewhat different,Somewhat,0.562,0.667,0.25,0.333,0.5,0.25,0.125,C0_below_3_20,C2_3_50_to_3_74
KUET,ARCH,0.875,4,90% or more,7-10 hrs,Mostly consistent routine,Almost everything,Less than 5 hrs,Rarely,6-10 hrs,Never,Somewhat distracting,Good support,Mostly manageable,Very dissatisfied,"Yes, exactly what I wanted",Somewhat,0.812,0.5,0.5,0.5,0.5,0.5,0.0,C3_3_75_plus,C0_below_3_20
KUET,CE,0.875,4,75-89%,3-6 hrs,Regularly but not every day,A little,Less than 5 hrs,Rarely,None,Often,Very distracting,Some support,Difficult to manage,Very dissatisfied,"Yes, exactly what I wanted",Somewhat,0.438,0.333,0.25,0.5,0.062,-0.5,0.0,C1_3_20_to_3_49,C1_3_20_to_3_49
KUET,EEE,0.875,4,75-89%,More than 15 hrs,Occasionally when necessary,Almost everything,5-6 hrs,Rarely,11-15 hrs,Almost every day,Very distracting,No support,Very healthy and balanced,Very dissatisfied,Mostly different,Not at all,0.438,0.667,0.0,0.083,1.0,0.0,0.0,C3_3_75_plus,C0_below_3_20
KUET,CSE,0.875,4,60-74%,Less than 3 hrs,Regularly but not every day,Most of it,7-8 hrs,Sometimes,11-15 hrs,Rarely,Mostly suitable,Good support,Average,Very dissatisfied,Not at all what I wanted,Slightly,0.438,0.583,0.75,0.083,0.0,-0.25,0.375,C3_3_75_plus,C2_3_50_to_3_74
KUET,MSE,0.875,4,60-74%,More than 15 hrs,Mostly consistent routine,About half,More than 8 hrs,Rarely,More than 15 hrs,Never,Mostly suitable,Good support,Very healthy and balanced,Very satisfied,Somewhat different,Mostly,0.812,0.917,0.75,0.75,0.5,1.0,0.125,C0_below_3_20,C2_3_50_to_3_74
KUET,EEE,0.875,4,90% or more,7-10 hrs,Mostly consistent routine,Almost nothing,6-7 hrs,Almost always,More than 15 hrs,Almost every day,Mostly suitable,Very little support,Mostly manageable,Very satisfied,Close to what I wanted,Not at all,0.562,0.417,0.5,0.583,0.0,-0.5,0.625,C1_3_20_to_3_49,C3_3_75_plus
KUET,BECM,0.875,4,60-74%,Less than 3 hrs,Regularly but not every day,Almost everything,More than 8 hrs,Rarely,11-15 hrs,Often,Somewhat distracting,Strong support,Mostly manageable,Neutral,Close to what I wanted,Somewhat,0.312,0.833,0.625,0.583,0.0,-0.75,0.125,C0_below_3_20,C1_3_20_to_3_49
KUET,LE,0.875,4,75-89%,11-15 hrs,Mostly just before exams,Almost everything,7-8 hrs,Never,6-10 hrs,Never,Somewhat distracting,Very little support,Difficult to manage,Very dissatisfied,Not at all what I wanted,Completely,0.688,0.667,0.25,0.333,0.75,0.75,0.125,C3_3_75_plus,C3_3_75_plus
KUET,EEE,0.875,4,60-74%,11-15 hrs,Mostly consistent routine,About half,7-8 hrs,Almost always,None,Sometimes,Neither good nor bad,Good support,Completely unmanageable,Very satisfied,Somewhat different,Slightly,0.625,0.25,0.625,0.583,0.375,0.25,0.5,C3_3_75_plus,C0_below_3_20
KUET,BME,0.875,4,75-89%,7-10 hrs,Consistent throughout the semester,A little,5-6 hrs,Sometimes,6-10 hrs,Rarely,Mostly suitable,Good support,Difficult to manage,Very dissatisfied,Somewhat different,Slightly,0.75,0.333,0.75,0.25,0.125,0.25,0.375,C2_3_50_to_3_74,C2_3_50_to_3_74
KUET,LE,0.875,4,90% or more,3-6 hrs,Consistent throughout the semester,Almost everything,7-8 hrs,Never,1-5 hrs,Never,Very distracting,No support,Difficult to manage,Very dissatisfied,Mostly different,Somewhat,0.812,0.667,0.0,0.25,0.25,0.25,0.0,C0_below_3_20,C1_3_20_to_3_49
KUET,ESE,0.875,4,60-74%,7-10 hrs,Occasionally when necessary,A little,7-8 hrs,Often,1-5 hrs,Often,Somewhat distracting,Some support,Difficult to manage,Very satisfied,Mostly different,Slightly,0.312,0.417,0.375,0.5,0.125,-0.25,0.375,C2_3_50_to_3_74,C2_3_50_to_3_74
KUET,ME,0.875,4,60-74%,3-6 hrs,Mostly consistent routine,Almost nothing,7-8 hrs,Sometimes,1-5 hrs,Sometimes,Somewhat distracting,Strong support,Difficult to manage,Very dissatisfied,Somewhat different,Mostly,0.5,0.5,0.625,0.417,0.0,-0.25,0.25,C0_below_3_20,C3_3_75_plus
KUET,IEM,0.875,4,90% or more,Less than 3 hrs,Regularly but not every day,Almost everything,6-7 hrs,Never,6-10 hrs,Often,Very distracting,Very little support,Completely unmanageable,Very dissatisfied,Somewhat different,Completely,0.438,0.5,0.125,0.5,0.0,-0.75,0.25,C0_below_3_20,C2_3_50_to_3_74
KUET,URP,0.875,4,75-89%,11-15 hrs,Consistent throughout the semester,A little,More than 8 hrs,Sometimes,11-15 hrs,Often,Somewhat distracting,Good support,Difficult to manage,Very dissatisfied,"Yes, exactly what I wanted",Somewhat,0.688,0.583,0.5,0.5,0.188,0.0,0.5,C0_below_3_20,C2_3_50_to_3_74
KUET,EEE,0.875,4,60-74%,3-6 hrs,Consistent throughout the semester,About half,6-7 hrs,Sometimes,6-10 hrs,Never,Mostly suitable,No support,Average,Very dissatisfied,Somewhat different,Slightly,0.688,0.5,0.375,0.25,0.125,0.25,0.25,C1_3_20_to_3_49,C3_3_75_plus
KUET,CSE,0.875,4,75-89%,Less than 3 hrs,Occasionally when necessary,Almost everything,Less than 5 hrs,Sometimes,More than 15 hrs,Almost every day,Neither good nor bad,No support,Difficult to manage,Very dissatisfied,Mostly different,Completely,0.188,0.25,0.25,0.417,0.0,-1.0,0.625,C3_3_75_plus,C1_3_20_to_3_49
KUET,IEM,0.875,4,90% or more,Less than 3 hrs,Mostly just before exams,Almost everything,5-6 hrs,Sometimes,None,Never,Excellent for focused study,Some support,Mostly manageable,Neutral,Somewhat different,Not at all,0.562,0.5,0.75,0.333,0.0,0.0,-0.125,C1_3_20_to_3_49,C3_3_75_plus
KUET,ESE,0.875,4,60-74%,Less than 3 hrs,Consistent throughout the semester,About half,Less than 5 hrs,Sometimes,More than 15 hrs,Often,Excellent for focused study,Some support,Average,Very satisfied,Mostly different,Slightly,0.438,0.333,0.75,0.5,0.0,-0.75,0.5,C3_3_75_plus,C1_3_20_to_3_49
KUET,BECM,0.875,4,60-74%,Less than 3 hrs,Mostly consistent routine,About half,More than 8 hrs,Almost always,11-15 hrs,Often,Neither good nor bad,Strong support,Average,Neutral,"Yes, exactly what I wanted",Not at all,0.375,0.5,0.75,0.5,0.0,-0.75,0.625,C3_3_75_plus,C2_3_50_to_3_74
KUET,MSE,0.875,4,75-89%,11-15 hrs,Consistent throughout the semester,A little,More than 8 hrs,Often,1-5 hrs,Rarely,Somewhat distracting,No support,Difficult to manage,Very dissatisfied,Not at all what I wanted,Completely,0.812,0.5,0.125,0.333,0.188,0.5,0.375,C3_3_75_plus,C3_3_75_plus
KUET,EEE,0.875,4,90% or more,More than 15 hrs,Mostly consistent routine,Most of it,5-6 hrs,Never,6-10 hrs,Often,Neither good nor bad,Very little support,Mostly manageable,Very dissatisfied,"Yes, exactly what I wanted",Somewhat,0.75,0.667,0.375,0.5,0.75,0.25,-0.125,C1_3_20_to_3_49,C1_3_20_to_3_49
KUET,TE,0.875,4,90% or more,11-15 hrs,Regularly but not every day,About half,5-6 hrs,Rarely,1-5 hrs,Almost every day,Somewhat distracting,Some support,Very healthy and balanced,Very dissatisfied,Close to what I wanted,Slightly,0.562,0.667,0.375,0.333,0.375,-0.25,-0.25,C0_below_3_20,C0_below_3_20
KUET,ME,0.875,4,75-89%,More than 15 hrs,Occasionally when necessary,About half,More than 8 hrs,Often,None,Often,Excellent for focused study,Good support,Average,Neutral,Somewhat different,Not at all,0.5,0.583,0.875,0.333,0.5,0.25,0.125,C1_3_20_to_3_49,C2_3_50_to_3_74
KUET,LE,0.875,4,90% or more,7-10 hrs,Regularly but not every day,Most of it,5-6 hrs,Almost always,More than 15 hrs,Sometimes,Neither good nor bad,Some support,Mostly manageable,Very dissatisfied,Mostly different,Not at all,0.625,0.333,0.5,0.083,0.375,0.0,0.625,C0_below_3_20,C2_3_50_to_3_74
KUET,IEM,0.875,4,60-74%,7-10 hrs,Mostly just before exams,A little,7-8 hrs,Rarely,6-10 hrs,Sometimes,Mostly suitable,Strong support,Very healthy and balanced,Very dissatisfied,Close to what I wanted,Somewhat,0.438,0.833,0.875,0.417,0.125,0.0,-0.125,C1_3_20_to_3_49,C3_3_75_plus
KUET,ARCH,0.875,4,60-74%,More than 15 hrs,Regularly but not every day,About half,More than 8 hrs,Often,None,Rarely,Very distracting,No support,Very healthy and balanced,Very dissatisfied,Not at all what I wanted,Mostly,0.688,0.75,0.0,0.25,0.5,0.75,-0.125,C1_3_20_to_3_49,C2_3_50_to_3_74
KUET,CE,0.875,4,60-74%,More than 15 hrs,Regularly but not every day,About half,5-6 hrs,Never,6-10 hrs,Sometimes,Excellent for focused study,Good support,Completely unmanageable,Very dissatisfied,"Yes, exactly what I wanted",Slightly,0.625,0.417,0.875,0.417,0.5,0.5,0.25,C2_3_50_to_3_74,C0_below_3_20
KUET,ME,0.875,4,75-89%,11-15 hrs,Mostly consistent routine,Most of it,7-8 hrs,Sometimes,6-10 hrs,Often,Somewhat distracting,No support,Very healthy and balanced,Very satisfied,Mostly different,Completely,0.625,0.75,0.125,0.75,0.562,0.0,0.0,C3_3_75_plus,C3_3_75_plus
KUET,ME,0.875,4,75-89%,7-10 hrs,Occasionally when necessary,Almost everything,6-7 hrs,Almost always,11-15 hrs,Sometimes,Mostly suitable,Good support,Completely unmanageable,Very dissatisfied,Mostly different,Slightly,0.438,0.167,0.75,0.167,0.5,0.0,0.875,C0_below_3_20,C0_below_3_20
KUET,LE,0.875,4,60-74%,11-15 hrs,Consistent throughout the semester,Almost nothing,7-8 hrs,Often,11-15 hrs,Rarely,Excellent for focused study,Very little support,Average,Neutral,Not at all what I wanted,Slightly,0.75,0.5,0.625,0.25,0.0,0.5,0.5,C0_below_3_20,C2_3_50_to_3_74
KUET,CE,0.875,4,90% or more,Less than 3 hrs,Mostly just before exams,About half,5-6 hrs,Never,More than 15 hrs,Often,Somewhat distracting,Some support,Completely unmanageable,Neutral,Somewhat different,Slightly,0.375,0.417,0.375,0.417,0.0,-0.75,0.5,C0_below_3_20,C2_3_50_to_3_74
KUET,MTE,0.875,4,60-74%,11-15 hrs,Regularly but not every day,A little,7-8 hrs,Rarely,More than 15 hrs,Almost every day,Excellent for focused study,Good support,Average,Very satisfied,Somewhat different,Somewhat,0.438,0.667,0.875,0.667,0.188,-0.25,0.375,C2_3_50_to_3_74,C3_3_75_plus
KUET,BME,0.875,4,90% or more,11-15 hrs,Consistent throughout the semester,Most of it,5-6 hrs,Rarely,More than 15 hrs,Often,Somewhat distracting,Some support,Difficult to manage,Very dissatisfied,"Yes, exactly what I wanted",Slightly,0.75,0.417,0.375,0.417,0.562,0.0,0.5,C3_3_75_plus,C1_3_20_to_3_49
KUET,CE,0.875,4,60-74%,3-6 hrs,Consistent throughout the semester,A little,More than 8 hrs,Often,1-5 hrs,Never,Excellent for focused study,No support,Completely unmanageable,Very dissatisfied,Mostly different,Somewhat,0.688,0.417,0.5,0.25,0.062,0.25,0.5,C0_below_3_20,C2_3_50_to_3_74
KUET,URP,0.875,4,60-74%,3-6 hrs,Mostly just before exams,A little,More than 8 hrs,Rarely,1-5 hrs,Almost every day,Neither good nor bad,Some support,Mostly manageable,Very dissatisfied,Close to what I wanted,Completely,0.25,0.833,0.5,0.583,0.062,-0.75,-0.125,C3_3_75_plus,C2_3_50_to_3_74
KUET,MSE,0.875,4,90% or more,Less than 3 hrs,Occasionally when necessary,Almost everything,7-8 hrs,Rarely,6-10 hrs,Sometimes,Very distracting,Strong support,Mostly manageable,Very dissatisfied,Not at all what I wanted,Not at all,0.375,0.75,0.5,0.0,0.0,-0.5,0.0,C3_3_75_plus,C1_3_20_to_3_49
KUET,BECM,0.875,4,90% or more,7-10 hrs,Consistent throughout the semester,A little,7-8 hrs,Rarely,1-5 hrs,Rarely,Excellent for focused study,Some support,Mostly manageable,Very dissatisfied,"Yes, exactly what I wanted",Completely,0.812,0.75,0.75,0.667,0.125,0.25,-0.125,C3_3_75_plus,C0_below_3_20
KUET,TE,0.875,4,90% or more,Less than 3 hrs,Regularly but not every day,Almost everything,More than 8 hrs,Sometimes,1-5 hrs,Sometimes,Neither good nor bad,Very little support,Mostly manageable,Very dissatisfied,Somewhat different,Somewhat,0.5,0.75,0.375,0.333,0.0,-0.5,0.0,C2_3_50_to_3_74,C0_below_3_20
KUET,EEE,0.875,4,75-89%,7-10 hrs,Occasionally when necessary,Almost nothing,6-7 hrs,Sometimes,6-10 hrs,Never,Mostly suitable,Very little support,Very healthy and balanced,Neutral,Close to what I wanted,Slightly,0.562,0.667,0.5,0.5,0.0,0.5,0.0,C3_3_75_plus,C2_3_50_to_3_74
KUET,ChE,0.875,4,90% or more,11-15 hrs,Mostly consistent routine,About half,5-6 hrs,Sometimes,11-15 hrs,Never,Excellent for focused study,No support,Average,Very dissatisfied,Close to what I wanted,Somewhat,0.875,0.417,0.5,0.417,0.375,0.75,0.375,C0_below_3_20,C3_3_75_plus
KUET,LE,0.875,4,75-89%,3-6 hrs,Mostly consistent routine,Almost nothing,5-6 hrs,Never,6-10 hrs,Almost every day,Excellent for focused study,Some support,Mostly manageable,Very dissatisfied,Somewhat different,Not at all,0.438,0.667,0.75,0.167,0.0,-0.75,-0.125,C2_3_50_to_3_74,C1_3_20_to_3_49
KUET,ARCH,0.875,4,75-89%,3-6 hrs,Consistent throughout the semester,Most of it,5-6 hrs,Sometimes,More than 15 hrs,Often,Neither good nor bad,Some support,Difficult to manage,Very satisfied,Mostly different,Mostly,0.562,0.333,0.5,0.667,0.188,-0.5,0.625,C1_3_20_to_3_49,C1_3_20_to_3_49
KUET,LE,0.875,4,60-74%,More than 15 hrs,Occasionally when necessary,Almost everything,7-8 hrs,Often,1-5 hrs,Almost every day,Excellent for focused study,Strong support,Mostly manageable,Very dissatisfied,Not at all what I wanted,Not at all,0.375,0.583,1.0,0.0,1.0,0.0,0.125,C1_3_20_to_3_49,C1_3_20_to_3_49
KUET,CE,0.875,4,75-89%,7-10 hrs,Mostly consistent routine,A little,6-7 hrs,Never,6-10 hrs,Never,Somewhat distracting,Some support,Difficult to manage,Very dissatisfied,Mostly different,Somewhat,0.75,0.583,0.375,0.25,0.125,0.5,0.125,C0_below_3_20,C2_3_50_to_3_74
KUET,EEE,0.875,4,90% or more,3-6 hrs,Consistent throughout the semester,Almost everything,6-7 hrs,Never,11-15 hrs,Almost every day,Very distracting,Some support,Very healthy and balanced,Very dissatisfied,"Yes, exactly what I wanted",Slightly,0.562,0.833,0.25,0.417,0.25,-0.75,-0.125,C1_3_20_to_3_49,C2_3_50_to_3_74
KUET,BECM,0.875,4,60-74%,3-6 hrs,Occasionally when necessary,About half,7-8 hrs,Almost always,None,Often,Very distracting,Strong support,Very healthy and balanced,Very dissatisfied,"Yes, exactly what I wanted",Completely,0.25,0.583,0.5,0.667,0.125,-0.5,0.0,C1_3_20_to_3_49,C1_3_20_to_3_49
KUET,IEM,0.875,4,75-89%,11-15 hrs,Mostly consistent routine,Almost everything,5-6 hrs,Never,More than 15 hrs,Often,Neither good nor bad,Strong support,Very healthy and balanced,Very dissatisfied,Close to what I wanted,Not at all,0.625,0.75,0.75,0.25,0.75,0.0,0.0,C0_below_3_20,C1_3_20_to_3_49
KUET,BME,0.875,4,60-74%,Less than 3 hrs,Occasionally when necessary,Most of it,More than 8 hrs,Never,More than 15 hrs,Rarely,Excellent for focused study,Very little support,Completely unmanageable,Very dissatisfied,Not at all what I wanted,Mostly,0.312,0.667,0.625,0.25,0.0,-0.25,0.5,C1_3_20_to_3_49,C0_below_3_20
KUET,ME,0.875,4,60-74%,11-15 hrs,Consistent throughout the semester,Almost everything,5-6 hrs,Almost always,None,Sometimes,Very distracting,Some support,Very healthy and balanced,Very dissatisfied,Close to what I wanted,Not at all,0.688,0.417,0.25,0.25,0.75,0.25,0.0,C0_below_3_20,C2_3_50_to_3_74
KUET,EEE,0.875,4,90% or more,11-15 hrs,Consistent throughout the semester,About half,6-7 hrs,Never,More than 15 hrs,Almost every day,Somewhat distracting,Very little support,Mostly manageable,Neutral,Not at all what I wanted,Somewhat,0.688,0.75,0.25,0.333,0.375,-0.25,0.125,C0_below_3_20,C0_below_3_20
KUET,MSE,0.875,4,60-74%,7-10 hrs,Mostly just before exams,Almost nothing,7-8 hrs,Rarely,More than 15 hrs,Never,Very distracting,Very little support,Difficult to manage,Very dissatisfied,Somewhat different,Somewhat,0.562,0.583,0.125,0.333,0.0,0.5,0.5,C2_3_50_to_3_74,C3_3_75_plus
KUET,CSE,0.875,4,90% or more,Less than 3 hrs,Mostly just before exams,Most of it,6-7 hrs,Sometimes,None,Sometimes,Mostly suitable,Some support,Very healthy and balanced,Very dissatisfied,Somewhat different,Mostly,0.438,0.667,0.625,0.417,0.0,-0.5,-0.25,C0_below_3_20,C2_3_50_to_3_74
KUET,MTE,0.875,4,75-89%,11-15 hrs,Mostly consistent routine,About half,7-8 hrs,Almost always,11-15 hrs,Rarely,Neither good nor bad,Some support,Difficult to manage,Very satisfied,"Yes, exactly what I wanted",Completely,0.75,0.333,0.5,1.0,0.375,0.5,0.75,C3_3_75_plus,C1_3_20_to_3_49
KUET,IEM,0.875,4,75-89%,11-15 hrs,Occasionally when necessary,Almost everything,Less than 5 hrs,Almost always,More than 15 hrs,Often,Excellent for focused study,Very little support,Very healthy and balanced,Neutral,Somewhat different,Completely,0.438,0.333,0.625,0.667,0.75,0.0,0.5,C0_below_3_20,C2_3_50_to_3_74
KUET,TE,0.875,4,90% or more,7-10 hrs,Consistent throughout the semester,Almost nothing,5-6 hrs,Sometimes,11-15 hrs,Often,Very distracting,Good support,Completely unmanageable,Very dissatisfied,Not at all what I wanted,Not at all,0.688,0.25,0.375,0.0,0.0,-0.25,0.625,C3_3_75_plus,C1_3_20_to_3_49
KUET,BECM,0.875,4,75-89%,3-6 hrs,Occasionally when necessary,About half,Less than 5 hrs,Almost always,More than 15 hrs,Never,Somewhat distracting,Strong support,Difficult to manage,Neutral,Mostly different,Mostly,0.5,0.083,0.625,0.5,0.125,0.25,0.875,C3_3_75_plus,C2_3_50_to_3_74
